SerialNo,CompanyName,Website,Address,Prefecture,BusinessFields,Features,RecruitTags,Email,Phone,Notes,LogoURL
210,株式会社トマト,http://www.jptomato.com/,150-0002　東京都渋谷区渋谷2-11-6　ラウンドクロス渋谷4F,東京都,受託開発ソフトウェア、情報処理サービス,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 150-0002 東京都渋谷区渋谷2-11-6 ラウンドクロス渋谷4F | 受託開発ソフトウェア、情報処理サービス |,
211,トライシステム株式会社,http://www.trisystem.jp/,210-0023　川崎市川崎区小川町11-10　第10平沼ビル4B,,特長,,,,,210-0023 川崎市川崎区小川町11-10 第10平沼ビル4B |,
212,株式会社トランスコスモス・デジタル・テクノロジー,https://www.trans-cosmos-digtec.co.jp/,220-0004　横浜市西区北幸2-8-4　横浜西口KNビル8F,,特長,,,,,220-0004 横浜市西区北幸2-8-4 横浜西口KNビル8F |,
213,ドローン・アイティー株式会社,https://www.drone-it.jp/,235-0022　横浜市磯子区汐見台2-9-1　SD1-301,,情報提供サービス、その他の情報サービス,ドローンで収集したデータを業務で活用する技術を提供し、ドローンを利活用するソリューションの構築をご支援します。,,,,235-0022 横浜市磯子区汐見台2-9-1 SD1-301 | 情報提供サービス、その他の情報サービス | ドローンで収集したデータを業務で活用する技術を提供し、ドローンを利活用するソリューションの構築をご支援します。 | 併せて、機体や機器の販売、ドローンパイロットライセンスの取得もご支援できます。 | よろしくお願いいたします。 |,
214,株式会社ＴＲＯＮＳ,https://www.trons.co.jp/,231-0032　横浜市中区不老町1-2-1　中央第6関内ビル302,,ゲーム・アプリソフトウェア、情報処理サービス,,中途採用 | 常駐・派遣,,,中途採用 | 231-0032 横浜市中区不老町1-2-1 中央第6関内ビル302 | ゲーム・アプリソフトウェア、情報処理サービス |,
215,Ｎａｋａｏｋａ Ｐａｒｔｎｅｒs合同会社,https://nakaoka.work,141-0032　東京都品川区大崎3-5-2　エステージ大崎ビル6F,東京都,情報提供サービス,有料職業紹介事業を営んでおります。,,,,141-0032 東京都品川区大崎3-5-2 エステージ大崎ビル6F | 情報提供サービス | 有料職業紹介事業を営んでおります。 | 会員求人企業に相応しい人材をご紹介します。 |,
216,ナレッジビーンズ株式会社,http://www.knowledgebeans.co.jp/,105-0001　東京都港区虎ノ門5-11-2　オランダヒルズ森タワー18F,東京都,特長,,,,,105-0001 東京都港区虎ノ門5-11-2 オランダヒルズ森タワー18F |,
217,日興テクノス株式会社,https://www.nikko-technos.com/,235-0023　横浜市磯子区森3-3-5,,受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）,1946年に創業し、IT/ネットワークの企画から設計構築、運用保守まで担っています。,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 235-0023 横浜市磯子区森3-3-5 | 受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス） | 1946年に創業し、IT/ネットワークの企画から設計構築、運用保守まで担っています。 | 健康経営優良法人ブライト500に4年連続で認定されていて働き方改革に力を入れています。 |,
218,日産車体コンピュータサービス株式会社,http://www.ncs-net.co.jp/,254-0042　平塚市明石町2-20,,受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、その他の情報サービス,私たちの使命は、お客様の「困り事」を、ＩＴ技術を使ってシステム化し、解決することです。,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 254-0042 平塚市明石町2-20 | 受託開発ソフトウェア、パッケージソフトウェア、情報処理サービス、その他の情報サービス | 私たちの使命は、お客様の「困り事」を、ＩＴ技術を使ってシステム化し、解決することです。 | システムインテグレーションを通じてお客様に「変革」と「安心」をご提供してきた数々の実績は、永年に亘り培ってきた信頼の証です。 | お客様のニーズを分析し、プランニングからシステム開発、必要なハードウェア・ソフトウェアの選定・導入、運用・保守に至るまで トータルにサポートします。 |,
219,株式会社日本アシスト,https://www.n-assist.co.jp/,230-0051　横浜市鶴見区鶴見中央4-36-1　ナイス第2ビル6F,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 230-0051 横浜市鶴見区鶴見中央4-36-1 ナイス第2ビル6F | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス |,
220,株式会社日本インテリジェントビジネス,https://www.jib-japan.com/,238-0004　横須賀市小川町28-1　横須賀ハイム211,,受託開発ソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連,少数精鋭で信頼性豊かな製品を開発する。現在は汎用系から移動体通信分野に業務を展開している。,新卒採用 | 常駐・派遣,,,新卒採用 | 238-0004 横須賀市小川町28-1 横須賀ハイム211 | 受託開発ソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連 | 少数精鋭で信頼性豊かな製品を開発する。現在は汎用系から移動体通信分野に業務を展開している。 |,
221,株式会社日本グラフィックシステムズ,http://k-ngs.co.jp,231-0021　横浜市中区日本大通り11 横浜情報文化センター12F,,特長,１．人材の育成　２．情報化社会の発展に貢献する,,,,231-0021 横浜市中区日本大通り11 横浜情報文化センター12F | １．人材の育成 ２．情報化社会の発展に貢献する |,
222,株式会社日本コンサルタントグループ,https://www.niccon.co.jp/,163-0527　東京都新宿区西新宿1-26-2　新宿野村ビル27F,東京都,その他の情報サービス,総合経営コンサルタント業（企業診断・改善指標・人材育成・能力開発・市場調査・地域開発・ｅメールプロモーション・出版事業）,,,,163-0527 東京都新宿区西新宿1-26-2 新宿野村ビル27F | その他の情報サービス | 総合経営コンサルタント業（企業診断・改善指標・人材育成・能力開発・市場調査・地域開発・ｅメールプロモーション・出版事業） |,
223,株式会社日本コンピュータコンサルタント,https://www.n-c-c.co.jp,221-0052　横浜市神奈川区栄町5-1　横浜クリエーションスクエア6F,,受託開発ソフトウェア、パッケージソフトウェア,,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 221-0052 横浜市神奈川区栄町5-1 横浜クリエーションスクエア6F | 受託開発ソフトウェア、パッケージソフトウェア |,
224,日本システムスタデイ株式会社,https://www.nss-net.co.jp/,231-0011　横浜市中区太田町6-87　横浜フコク生命ビル8F,,受託開発ソフトウェア、パッケージソフトウェア、SES,創業1976年よりソフトウエア開発をメイン業務として今日に至っております。,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 231-0011 横浜市中区太田町6-87 横浜フコク生命ビル8F | 受託開発ソフトウェア、パッケージソフトウェア、SES | 創業1976年よりソフトウエア開発をメイン業務として今日に至っております。 | 受託開発、SES事業、パッケージ開発を行っている企業です。 |,
225,日本ソフトウェアマネジメント株式会社,https://www.jsm.co.jp,221-0056　横浜市神奈川区金港町5-32　ベイフロント横浜７Ｆ,,受託開発ソフトウェア、パッケージソフトウェア,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 221-0056 横浜市神奈川区金港町5-32 ベイフロント横浜７Ｆ | 受託開発ソフトウェア、パッケージソフトウェア |,
226,日本データスキル株式会社,http://www.nds.co.jp,221-0056　横浜市神奈川区金港町1-7　横浜ダイヤビルディング25F,,受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連、SES、ASPサービス,技術の維持・向上に努め、独自性豊かなプロダクツでIT社会に貢献していく「創造（CREATE）」を企業理念に掲げています。また、何ごとにも誠意をもってあたる「誠意実行」を行動指針としています。,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 221-0056 横浜市神奈川区金港町1-7 横浜ダイヤビルディング25F | 受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、ネットワーク・通信関連、SES、ASPサービス | 技術の維持・向上に努め、独自性豊かなプロダクツでIT社会に貢献していく「創造（CREATE）」を企業理念に掲げています。また、何ごとにも誠意をもってあたる「誠意実行」を行動指針としています。 |,
